rating,fav_genre,cast,advertising,length,score
0.522879619,0.378871294,0.903287353,2.562868444,64.42874171,1.665050794
4.485197156,0.953654666,0.952598348,4.164254174,148.6533723,3.072810827
1.691926735,0.64808714,0.787187172,3.417050975,97.55246985,2.369512419
4.865967796,0.340160819,0.644138887,3.602631264,103.6622309,3.17058491
4.387428908,0.484853618,0.554880028,3.746438283,103.9302558,2.937077069
3.402574967,0.238270989,0.488916251,1.020176145,161.9643033,1.813818544
5.008261426,0.776364271,0.579881552,3.908601499,73.1246264,2.909474061
0.592433116,0.54732466,0.68468014,1.276597614,174.6880261,1.539093641
9.866402025,0.084736208,0.193279788,4.215419664,173.7106588,3.708921787
0.399358017,0.576565662,0.498894474,3.110865649,100.4905555,1.68605075
5.554060052,0.674318137,0.602870228,3.632187353,109.4994267,3.17053749
3.368859158,0.554849787,0.319205211,4.559455464,97.06053212,1.90019717
7.193595831,0.265880045,0.638894175,1.200534727,68.82175202,3.466355834
3.227777682,0.109101848,0.855766709,3.569209972,161.4046641,2.823899596
7.053655237,0.650297818,0.882104909,3.647482494,79.24970629,3.762690919
6.639660028,0.641120901,0.316531969,4.611907818,63.29297303,2.9148087
8.813917216,0.198804043,0.37634788,1.416850811,91.7478121,2.656057563
6.445953275,0.168830845,0.697073597,2.434699509,159.9588669,2.692139121
4.872283128,0.758275596,0.900575953,1.693772654,122.0805533,2.392734801
1.217067104,0.065514285,0.97951401,4.833563615,93.90711919,2.348252899
4.478851368,0.944954657,0.798803972,2.091054512,169.6900409,2.634427194
9.115316072,0.433474726,0.970433522,3.52186197,124.5257196,4.626658341
5.25664666,0.152401167,0.441856723,4.703775853,127.1399046,2.874850979
5.934106754,0.166377798,0.527214851,1.513795183,133.1116018,2.703247756
7.669318521,0.755368976,0.628142771,3.821555006,108.5680713,2.866766225
8.423042068,0.078545026,0.44579815,2.731463555,170.8562971,3.384700228
6.307665033,0.83387466,0.168445977,1.408553335,83.1912573,2.116026436
7.632747377,0.407510245,0.055095899,4.324175096,137.5447286,1.966252942
5.513054191,0.963545692,0.153764065,2.22198763,95.7446373,2.471186587
7.231852949,0.640643494,0.494998799,1.422154427,146.1498549,2.623473898
9.950422021,0.890540442,0.863032941,4.159137881,165.3121021,4.803106556
8.403912182,0.943989991,0.642283633,2.483899338,86.24432528,3.29565095
4.227955429,0.99882409,0.598620599,4.246717578,76.65414629,2.719505953
2.036317845,0.691654932,0.439349106,4.067816719,120.0289572,1.632620826
5.771941063,0.188123614,0.922830648,1.315071909,151.0347478,2.854518549
9.891472719,0.310003961,0.163264445,4.196310868,94.75454048,3.327180405
1.266622004,0.985396647,0.979323183,3.003759573,151.6488133,2.980526146
9.338202412,0.694960804,0.46560392,2.053958005,105.999228,3.685638815
3.047564306,0.736360868,0.252912556,4.841745436,131.5310914,2.141105003
3.81186529,0.266889471,0.485256069,4.63012105,156.2017238,2.716747679
6.929069895,0.477134736,0.5615879,1.421082446,167.3693813,3.077170921
5.078352103,0.75701621,0.74333336,1.685306618,139.5203374,2.534830451
8.527915183,0.844578496,0.01693031,3.087598795,127.4332313,2.399974025
9.558943521,0.982608019,0.118146476,4.571921346,157.4666675,3.538538668
2.846404395,0.634215011,0.248058898,2.718131202,130.7827527,1.828792158
6.143318148,0.730594444,0.327465634,3.428694699,136.5339668,2.772720989
9.523527583,0.160514819,0.8758541,4.717113631,150.8935716,4.787694375
2.906861555,0.833978564,0.462296147,3.57082018,150.3010125,1.947571802
4.766042862,0.857270976,0.858425183,4.223451881,128.6958549,3.379619197
3.283604075,0.223817794,0.720223725,4.496120934,114.2947715,2.890771901
7.719293025,0.858029436,0.201919634,4.587573069,121.4678462,2.639575395
2.096092471,0.34745665,0.177164538,1.063597093,72.31972694,1.502619341
9.396500206,0.327981676,0.824419735,3.47441286,101.5771937,3.746104457
5.039429195,0.872287505,0.203580082,1.618879569,102.5393864,1.723479205
5.440481113,0.870377785,0.096297214,4.071726268,67.37041771,2.228120155
1.023045781,0.925871374,0.827051485,3.467178729,109.6396728,2.420874145
5.929596714,0.427914528,0.773491838,4.16777039,79.67560116,3.1785916
8.886009399,0.330908328,0.990997441,4.986615955,95.78165584,5.052037834
5.386633399,0.267229179,0.801411219,3.954496388,111.62012,4.130081373
6.766317282,0.192840931,0.334137174,4.222409493,99.57836659,2.479902835
2.482605722,0.147443265,0.582894534,3.391637821,146.1389766,2.057428088
2.445529134,0.447263924,0.57271202,3.54159542,114.0876394,1.832004487
3.851601749,0.712535291,0.199223918,3.890046842,60.72552251,2.002772674
0.341163552,0.233263544,0.050401456,3.177702802,114.4872787,0.708419633
9.17205725,0.914353029,0.248368768,2.158814258,171.9339736,3.593814998
9.115601895,0.620982409,0.123812929,1.386696531,141.4785258,2.419659698
3.597886244,0.490180001,0.778583119,2.873514765,140.9952883,2.482495033
9.869256982,0.709394323,0.740632518,1.160535163,92.16312288,3.554171754
3.157249588,0.007358612,0.714088177,1.886085757,88.93245677,2.456115837
7.220239473,0.14040324,0.592843057,3.871684332,131.6693885,3.313569717
0.533205494,0.724696786,0.98469455,2.795211987,91.68605391,2.324638635
1.204103471,0.880301265,0.067086102,2.920299457,130.0579182,0.620692099
3.738031824,0.928059521,0.845055031,2.284859644,164.4380207,2.954119156
9.375307238,0.049982227,0.827624665,1.278468317,155.4545738,3.248603813
7.02912228,0.540991665,0.528885471,2.848936685,126.6045235,2.973103988
1.535747027,0.137077733,0.551429495,3.315407949,162.4998919,1.581338721
2.65077711,0.872255205,0.652043292,1.37025628,140.4532498,1.924142638
9.218902418,0.165784046,0.777336614,3.192326637,95.16952412,4.151843196
1.470646924,0.237530084,0.076510118,4.572767404,97.14907207,1.383769302
6.797627986,0.173731777,0.134227881,4.897216913,158.0189419,2.666439795
4.808191757,0.349858846,0.992669121,4.471707519,71.18709842,3.329825279
1.917191426,0.701852077,0.742092759,2.599963073,141.8313045,2.059076085
8.887940969,0.886956962,0.466433697,1.531781084,83.34681423,3.491700452
4.347032215,0.901075912,0.67686753,3.686529533,112.8658518,2.622345224
9.639505816,0.32407903,0.599058637,4.600688998,99.41656024,3.804600186
3.524081453,0.147753352,0.491128662,3.197433971,161.2615776,2.027142652
4.213616638,0.403476903,0.582754981,2.303242071,99.73151368,2.540011242
1.868867616,0.177373886,0.718247476,1.431721566,99.11673596,1.232378357
9.350355177,0.782727176,0.992877871,4.02566463,70.28177107,4.540806242
9.53009677,0.338325946,0.429101773,2.989370413,71.78782303,3.924667044
6.149309564,0.545436496,0.001865775,2.546375673,105.1415343,1.907941722
8.264910407,0.176401355,0.779316794,1.89935282,120.4248438,3.3057065
8.758028265,0.331032084,0.780854615,3.865827887,116.9748835,3.737999608
5.284612378,0.581052629,0.394339338,3.736359761,64.35081483,2.104816843
9.96090304,0.58963818,0.110631467,1.897946116,160.4126821,3.152655004
7.317183069,0.215419399,0.647239796,1.338738306,131.1613003,2.135759857
2.721888709,0.62919543,0.068145342,3.497080531,153.4336024,1.555657542
6.495854833,0.196349195,0.215933882,1.574162822,127.9229514,2.306856785
6.18350051,0.535582247,0.093037688,4.874224772,123.8262898,2.442038289
5.622216681,0.121857341,0.695864815,4.065150634,105.8501994,3.535102889
1.753517342,0.891746118,0.641817688,4.859754852,153.1270789,1.908537166
2.134381716,0.329970773,0.31116153,3.418397586,120.6436094,1.749066697
1.505551184,0.302244135,0.91195112,1.654591764,155.8589392,1.779268606
4.111555269,0.778580108,0.361480877,2.907799855,70.69273255,2.15403478
2.790396184,0.349149095,0.387189128,3.136936735,150.0195438,1.480754984
8.214755425,0.883020425,0.287582263,2.089056392,118.1623266,2.952400629
3.946734524,0.813601391,0.256978124,2.991552476,106.4941923,1.763828456
2.166023694,0.562514584,0.334273938,1.728522376,122.3738104,1.757455783
9.079360293,0.991954776,0.921582999,1.497089758,79.26184297,4.048241874
8.159455636,0.191889988,0.141501481,1.222752574,150.066732,2.40593589
9.766648136,0.716084272,0.826643124,2.076205111,173.255714,4.594275605
1.564721086,0.0669046,0.203501605,4.354434776,161.8283624,1.357049746
6.791595471,0.146444105,0.291210563,3.06663434,171.8221639,2.238341568
5.011041216,0.628889874,0.869092266,2.526819726,126.743819,2.759792971
0.935235907,0.476572762,0.773011348,1.827614899,91.58289517,1.710161729
4.246301834,0.685472569,0.695527604,1.141865438,127.1169226,1.886318995
2.888497774,0.957858739,0.988124703,3.776361862,82.03717055,2.818841476
4.409994775,0.23116244,0.466252929,2.169653601,129.5399213,2.233061641
8.213832834,0.165496043,0.668111824,4.208063059,144.0318989,3.628543782
2.101816681,0.739038257,0.885995436,2.255031485,157.2667495,2.233307506
9.814305228,0.725014254,0.441133409,2.962875845,147.5225954,3.405262254
1.43303669,0.486727477,0.186023656,1.99038021,171.5536715,0.379566224
7.609479957,0.012415798,0.319982002,4.991137378,132.4263071,2.907064011
1.301157098,0.263824783,0.493237037,2.41992849,122.918727,1.266472122
3.538531915,0.536769226,0.861670343,2.288887185,78.24225278,2.686961559
5.290365432,0.699281297,0.13644727,3.397579982,76.89778671,2.179318987
3.584092159,0.408968701,0.073265475,4.94316723,90.50328625,1.648658358
2.700243543,0.861427259,0.507502834,1.726746044,154.5856502,1.391297263
7.439415078,0.389265169,0.439121512,2.97440833,138.4536212,3.165623257
9.21541909,0.381638382,0.625789866,4.442228285,60.83019308,4.09850312
2.219042966,0.469461745,0.835864363,2.899860147,66.16374907,2.3283848
2.116887493,0.948917067,0.344299571,2.137638324,147.9131076,1.56335829
0.449693878,0.720321241,0.903753836,4.789996793,142.3996291,2.435071278
5.868412623,0.085377291,0.423072709,1.145446902,131.1594219,1.468198224
6.867147577,0.497195126,0.799827706,3.95493732,137.660442,3.625136726
3.596569868,0.136815476,0.847163265,1.419753083,133.1260368,2.617829838
0.170331679,0.744536445,0.057365003,4.32488621,80.50183998,1.005635656
5.059685875,0.672016731,0.439450145,3.894709618,154.5706369,2.975293333
9.238040773,0.129616207,0.726661982,2.955283606,149.9595427,3.830713494
7.985167271,0.343540572,0.064680269,1.637132906,91.20553792,2.197169701
2.491842075,0.680265031,0.661213246,3.514368933,115.0681374,2.539285324
9.423516724,0.590475432,0.210497129,2.975488511,150.9400908,3.127750465
6.817180581,0.929496543,0.609370357,4.3681184,178.1164259,3.311751369
3.814148067,0.54806455,0.227445593,2.806843666,146.422207,1.511609276
1.524597709,0.566002153,0.632355109,3.177413949,139.7469648,1.541979578
6.531445205,0.81515582,0.916455805,3.39252225,122.0397103,3.581629362
9.223497032,0.502989389,0.662401441,2.282828661,99.70336428,3.145602814
3.356592182,0.254034631,0.619925622,3.577465258,73.07152631,2.350379065
1.537382958,0.815310112,0.121628189,1.341712423,86.98901769,1.093525583
3.206192597,0.888099489,0.061366557,2.086834664,146.2201033,1.065562987
4.752987249,0.620431376,0.783517579,1.464981501,179.4337274,2.801760342
1.645924682,0.914860034,0.098630126,2.136496781,116.3368742,0.854205589
0.614169919,0.873132953,0.104964216,1.264951955,162.4101086,0.353257894
0.256281586,0.83216287,0.569994751,4.45382402,74.53600222,1.813031435
1.383796485,0.910755103,0.667804128,1.086992513,69.06013042,1.822081912
7.1112676,0.503828418,0.879389339,1.189183423,68.14325743,3.585267277
5.454396499,0.270775205,0.871905206,3.550928686,63.48755716,3.596565654
9.76273588,0.651020756,0.138067869,4.762055107,104.6784754,2.990106679
6.341363203,0.401362826,0.485697149,4.203152194,120.0584107,3.512921316
1.158103951,0.565118026,0.877611916,1.700988029,79.02500696,1.986551704
6.82832388,0.421175575,0.497201023,1.230698824,90.60329242,2.638354692
5.70970681,0.163219145,0.018759163,2.198220361,155.4170416,1.988729552
6.188318177,0.757519924,0.702897486,2.328825059,162.9695538,2.89447752
6.605533104,0.004765597,0.251989204,3.867290297,111.7529016,2.444840486
6.784463543,0.147445814,0.592927095,3.58835115,100.6440607,2.745468102
7.418278839,0.491207905,0.905869751,4.789678394,134.0861408,3.751111511
9.762721453,0.438377689,0.3579889,3.391148878,139.2806877,3.082052364
9.924962019,0.630400988,0.028307,3.670394604,95.11511409,3.589714749
4.162181458,0.492265657,0.307392201,3.46361522,94.82218085,2.515217709
8.95835354,0.275986616,0.673107837,1.368591885,93.18805166,3.632122824
8.660299602,0.917250966,0.824071741,2.051204296,124.5344058,4.132912908
2.199741358,0.581423849,0.28497446,3.462775741,132.5640914,0.890683154
1.603251034,0.440318592,0.367664862,3.08293838,137.4971058,0.794422582
6.204375844,0.681109313,0.12015403,4.588797897,99.18217825,2.741067368
8.216267138,0.061466025,0.534714838,4.364718317,111.3147789,3.924380588
5.423139139,0.673087654,0.125745156,4.601835595,62.55597101,2.791017561
3.854211087,0.964483072,0.394805068,2.895591285,135.9370718,1.940323441
8.087238266,0.784768502,0.029243056,4.977519482,129.426491,2.666608447
2.321906913,0.221328312,0.115065345,3.390132783,102.5339564,1.352761261
0.363720728,0.819955672,0.750138558,1.184488483,140.121703,1.134180979
4.066170043,0.240661566,0.339725993,4.232070087,107.9324796,2.745026793
0.288165737,0.028736833,0.394261686,1.776376164,132.3095499,1.148942777
9.208132436,0.245713592,0.604403961,1.950374618,83.54460672,3.768894822
1.535659401,0.951571777,0.707412457,2.850207524,82.01137754,2.421542749
9.53640729,0.425396757,0.114432815,4.819585115,97.66865906,3.402142801
1.550646045,0.967489944,0.02655717,3.282983933,79.24975745,0.605533422
0.709759038,0.65842684,0.123793702,3.548676868,123.8742216,0.828983726
7.971091499,0.34198312,0.321670275,2.764308695,124.0860602,3.428607635
9.606092476,0.371787093,0.632261313,1.260707728,130.5886617,3.437945131
3.504772353,0.138378473,0.16616146,2.536741657,178.0482214,1.924097699
1.947895507,0.551350723,0.251179109,1.982703912,151.0887576,0.946052523
1.34944027,0.206002019,0.478108401,3.317702781,148.2285184,1.36679496
7.192109145,0.951882053,0.802720008,4.057717679,70.87606512,4.194192703
7.871580007,0.011277091,0.529427169,4.022303673,167.6315271,3.489385806
4.713028361,0.346676412,0.683841741,3.213517972,165.7076586,2.611390805
4.654433905,0.305525877,0.622616967,3.472724098,154.5821923,2.802270484
3.68750756,0.775019357,0.463734501,1.871458836,104.97383,1.919929967
5.738679433,0.835383182,0.870933077,4.939000396,150.5906291,3.707012405
0.227762351,0.016302894,0.793298036,2.417512819,108.7315097,0.956837983
6.126827169,0.801834706,0.742101781,1.09780838,64.54273575,2.964513817
3.024096474,0.148892256,0.9845468,1.40689199,89.64958855,2.754514722
9.003533898,0.197735691,0.090635153,2.989214584,94.63102134,3.131751363
9.996166135,0.030052203,0.124555619,4.726808939,60.43855946,3.265453982
4.095698632,0.395552126,0.88343959,3.411610678,136.907157,3.253975417
8.931149043,0.50331165,0.847629459,4.129285236,79.5450141,4.451817168
9.754970517,0.389314123,0.813664745,3.06168121,77.75380605,4.049219033
8.840074712,0.416709458,0.380367912,4.430522671,93.09159849,3.314735967
3.85907072,0.421050254,0.26896368,4.68961359,129.1776657,2.072541574
1.408269717,0.093434,0.94152653,2.028290466,168.3383659,1.88269048
5.966960922,0.435992288,0.310392768,2.184774605,146.1948564,2.18173551
6.462929171,0.803498569,0.772273479,3.724500857,84.86869776,3.676701063
2.147608017,0.876836836,0.516577843,4.759758315,164.3919658,2.31734821
1.740916684,0.635209366,0.018763678,2.486697918,177.0319376,0.863482428
1.242172248,0.669827124,0.903475311,4.643477717,137.393187,2.087663131
0.716157398,0.605313623,0.249167646,1.771435426,171.0583364,0.211555716
1.437976462,0.709536185,0.964327912,2.94095184,132.4056388,2.63310591
7.527215388,0.559507179,0.378841578,2.120848703,81.80225735,2.866024169
7.460946663,0.330858005,0.231099518,3.372212238,147.9067567,3.155431609
1.452011435,0.145782084,0.294271923,3.427003906,176.1409001,0.834328362
5.965776935,0.912183472,0.692489759,1.583263538,156.7801972,3.420149787
1.126947471,0.069241601,0.416869843,4.925258016,97.39288107,2.026150312
4.905775829,0.893531659,0.268051473,4.587373301,66.97581573,2.29960751
3.044559379,0.732039052,0.942682804,2.366491048,150.1024358,3.354828962
1.440527262,0.103155469,0.00679175,3.229024796,87.36058296,0.565541342
4.311374099,0.657531526,0.416443281,2.894240255,151.3142322,1.634596707
5.430162567,0.039171109,0.493534175,1.480981676,162.7253442,2.385955019
3.251343859,0.88477805,0.149813641,3.774433488,159.2296445,1.952612898
6.32702695,0.209895281,0.092262958,4.546313331,124.6594473,3.296786874
4.090852176,0.194686167,0.308720762,3.359415634,138.6106109,2.410260418
0.881563443,0.617718855,0.580333649,1.534481639,141.3464681,1.474323069
5.313880656,0.189063499,0.053739551,2.032669891,127.9457936,1.906435736
7.488665597,0.373483688,0.898739913,3.169328608,63.61103487,3.615943444
7.543376861,0.831423666,0.158756145,3.527219156,158.2681203,3.03800761
7.923826559,0.167476405,0.424988369,4.799733184,94.08302032,3.158087194
3.962157776,0.562143451,0.918497306,1.415106389,109.8549405,2.991474759
0.247297751,0.669684769,0.388521574,1.539763824,77.99230469,0.850010672
1.818624298,0.383535786,0.080623318,2.375993051,116.2883922,0.463065449
9.208486427,0.032721782,0.204447031,3.935939585,135.1649194,3.181406122
6.584362464,0.584297917,0.848548661,1.650872987,111.9865522,3.25470451
8.629108326,0.190351854,0.177316321,4.079954675,138.0707765,2.46838176
5.321864983,0.622850694,0.745380825,3.571435354,65.96322813,2.668076614
2.170292202,0.751467521,0.426786264,3.667297914,135.7098693,1.801599307
3.723001249,0.422894098,0.04205708,4.441839452,164.1025011,1.074207753
8.451079844,0.706417194,0.833719941,3.067238268,156.9401612,3.760862044
8.286588206,0.849331001,0.528110529,1.812899428,67.45672952,3.333454902
7.638720942,0.503247664,0.170022945,2.618198929,134.3311212,2.48322575
0.493549169,0.86506038,0.453041502,1.010634065,148.0126461,0.636994228
6.043363168,0.434025302,0.583876979,3.286663141,157.7856439,2.463729687
1.179344651,0.353782748,0.138221411,4.791110087,158.8038425,1.518667734
4.366471882,0.505051234,0.44402566,2.237500212,168.5642516,1.84620566
1.367297751,0.959542115,0.894605568,2.847215878,134.7543186,2.548922931
1.68449045,0.974016949,0.409781126,3.371483424,172.5518252,1.558814618
6.160794636,0.944552256,0.828553469,4.834411119,96.83906527,3.65308381
9.440132358,0.204374338,0.762631334,2.35776087,123.6277196,3.782999691
8.566757934,0.435271101,0.724634095,1.191770942,136.303384,3.025517108
5.677327627,0.423326169,0.983454982,3.625872123,110.0886959,3.435203598
4.882404919,0.985730735,0.922073611,3.640595287,65.57143979,3.096303256
8.763639592,0.239477685,0.743907304,2.618202764,143.1086739,3.768137378
5.993841792,0.299059957,0.122952056,4.405225808,169.735324,1.987245618
8.163815536,0.718399081,0.822902792,1.61100513,80.36646944,3.844248781
1.11696046,0.219665775,0.296869427,1.585310497,164.0111177,0.938111927
3.009424958,0.705313802,0.011145674,1.818270148,61.32921919,0.862042049
5.761974037,0.74316293,0.001367867,3.527834653,107.6568629,2.331585681
9.499352886,0.624363323,0.478175817,2.298395212,83.33313533,3.05470823
6.688001415,0.802059617,0.07317721,1.552806978,61.38415798,2.487257325
6.376473417,0.4793933,0.247998177,4.248571178,109.3463359,2.976650474
8.605647306,0.73366554,0.369386742,1.877512549,170.7365462,2.858843898
5.196591609,0.90350344,0.141865522,4.416126476,162.5944917,2.275219498
3.471887251,0.387687059,0.207149685,4.820755246,81.33771649,1.923526033
5.755652646,0.000409226,0.353600814,1.750943829,177.774975,1.883746423
3.458636106,0.442842514,0.174877442,4.771422674,156.6920759,2.065578544
1.195980469,0.427648119,0.951541922,2.708054472,94.28980106,1.83275655
4.249370659,0.877157666,0.184414074,4.901233582,72.52350371,1.800124041
2.69951682,0.189490938,0.51330238,4.987833794,177.5210224,2.00042938
1.780390652,0.456806567,0.025524613,3.448629421,178.5131331,1.299119897
5.751555265,0.541595946,0.992055824,2.953283876,77.55142241,3.229226664
2.066744843,0.530152682,0.717941913,2.605263112,112.9240731,2.314228251
8.891130416,0.866949484,0.256239821,4.074091724,134.3585524,3.652147284
4.860912018,0.895168419,0.463645252,3.843779314,124.8264867,2.390096158
3.029169035,0.752127549,0.172439518,2.64168876,79.95043403,0.989846234
6.420795306,0.082310469,0.682789758,4.162181368,73.72867711,3.05677489
7.281399308,0.622772293,0.153924175,4.808935067,140.3975996,2.82282273
7.376675853,0.685860482,0.332029299,3.247461891,114.4218554,2.946226836
3.826228601,0.482943469,0.459160102,4.322918384,141.0618064,2.335915819
7.655050454,0.529535534,0.855344595,3.331555711,92.08102953,3.50234075
3.246020551,0.790019504,0.791875594,4.775973628,172.0373271,3.105626898
6.527944194,0.820157854,0.400543077,1.665721161,115.59447,2.556286972
8.569338887,0.480990566,0.754994892,1.406714388,142.4440367,3.546633088
1.830784046,0.990255704,0.202642781,1.327888036,168.6054245,1.46170372
6.013843503,0.952864465,0.422975317,3.948950401,163.1503334,2.781487591
6.958653752,0.536982806,0.064500249,1.916059348,125.5298101,1.679642066
3.787438701,0.274609187,0.974866939,4.425898286,82.94697071,3.03883036
0.150385592,0.124314503,0.561043185,1.053365548,82.30767433,1.010176412
7.938043667,0.317463001,0.08357404,4.780822711,177.233322,2.65166311
0.0537659,0.772235211,0.260030734,3.478966698,167.0828642,0.845388622
3.118925839,0.603932058,0.696613447,1.670955121,122.3798419,2.315522569
8.494367341,0.74611848,0.193617423,1.394568872,172.0627815,2.55184588
7.776969974,0.777671924,0.374574112,2.293382822,85.30578817,3.285864115
9.132860595,0.815969739,0.33231973,1.227446001,71.94343953,3.025841389
4.090640459,0.020540958,0.170438637,2.616740411,163.4372923,1.295187473
5.845551971,0.907832998,0.366034258,3.813229284,80.55185752,3.031502267
8.261073621,0.010060917,0.559581526,2.856755023,151.138872,3.261333779
7.25997896,0.114891493,0.655199253,1.687437785,160.627508,3.197748958
7.95295418,0.720344956,0.817973829,1.243203272,142.3482673,3.674151499
7.536285333,0.649679651,0.599429848,1.490563962,70.10835044,3.306000519
3.755493445,0.543248365,0.690286037,4.097203884,77.34073995,3.259198343
5.332265158,0.988523845,0.712706042,2.885912186,163.2572589,2.846761067
9.321955801,0.406504512,0.608720636,4.966174858,161.4681106,3.951523021
3.965745871,0.895463969,0.890510846,4.180355613,138.6815409,2.940534063
8.39129513,0.379116,0.943791426,4.701020092,143.1477103,4.875576566
8.790249085,0.846029725,0.703519284,4.077017273,156.5503168,4.167705729
5.525265652,0.462744637,0.511461241,1.040780674,100.6909046,2.867157349
2.923951081,0.244662977,0.194783169,4.931993319,139.9599157,1.334218995
6.883451704,0.254103012,0.010485671,3.889373408,62.75717909,2.626048927
3.052518586,0.413306499,0.308889471,4.38552174,104.2784633,1.8770362
9.951471645,0.329038063,0.794663728,4.87724504,133.5989126,4.354409207
7.980448161,0.370255577,0.007730923,2.391530235,103.4105475,2.484070386
5.418519204,0.886241059,0.884401919,1.698482221,89.9138392,2.803671184
4.575678222,0.072713426,0.790133569,4.143613417,75.80185189,3.250477
7.112173079,0.657197608,0.310627213,1.877145607,174.1619422,2.294113731
4.538766951,0.103987508,0.09501087,3.976351313,136.1542273,1.591837473
0.960051756,0.58567666,0.004888156,1.986572098,118.9699527,1.06634306
8.291570398,0.015298216,0.951355539,3.95807896,176.3446775,4.006049647
6.139112988,0.708574341,0.396137386,4.343111056,88.93311258,2.916059655
8.485359233,0.903094412,0.478383205,4.205454691,86.22948198,3.309913079
6.902511644,0.277018295,0.877215941,1.9133645,147.4798641,3.49387241
6.8923087,0.504589203,0.934171646,3.830994424,139.5191667,3.641664593
1.932986503,0.00795908,0.109647816,3.043872572,124.4123491,1.71565294
7.676746251,0.927729568,0.439825365,4.15484066,79.94812525,3.683419832
6.521947333,0.663803963,0.326024204,3.495824348,103.6584369,2.794168289
4.643160107,0.035140413,0.686926943,4.317379363,75.6835366,2.655863502
5.612671896,0.724029407,0.603635812,4.692193639,67.56685015,3.209041388
1.270753787,0.427619272,0.065143432,1.736593361,111.2688872,0.933739206
3.88121326,0.937302584,0.595035567,2.622928571,170.460497,2.19191238
1.776070416,0.319761283,0.253904262,4.765904806,162.555912,1.536984943
3.734943341,0.271317157,0.950942522,3.161794913,150.9353799,2.76834538
1.227414328,0.157093634,0.248041693,2.707027253,95.4312603,0.711119702
3.429735549,0.838018233,0.834450147,3.144573814,60.44191618,2.999319428
5.148236999,0.52393385,0.964425641,2.83802146,156.9685133,2.561861263
7.624207354,0.407525981,0.779582524,3.332572868,62.55935021,3.687319916
9.071319081,0.521370964,0.582411992,1.401489263,102.9198592,3.873571712
9.074986515,0.709806511,0.999638922,4.228343549,77.97169592,4.307774846
8.520366031,0.287998144,0.241396819,4.742302686,126.8652534,2.5398392
7.140720304,0.138668817,0.23665607,2.451503587,111.2885263,2.764438622
5.824725944,0.342701343,0.886721774,3.612027791,166.7478957,3.764175414
0.545188324,0.871588285,0.465260026,1.386129769,92.65644579,1.32484659
6.535935378,0.792671193,0.778194597,2.470777854,166.2526715,3.07627656
8.51240718,0.226065657,0.861305572,4.852860035,76.46740538,4.187614136
0.252800037,0.249920593,0.028558001,4.491912775,149.506827,0.626490437
3.056990483,0.71899632,0.408062823,2.40378115,134.8454249,1.355719998
9.7813337,0.948610814,0.440549563,4.571159931,106.924736,3.45615622
3.472420867,0.942732484,0.674886484,2.507957068,103.5688003,2.147855788
5.05719416,0.882231775,0.683524045,3.639428763,146.9848641,2.89447092
9.398719306,0.768026782,0.214655456,3.218354022,97.51509732,2.860515328
8.331521581,0.029704263,0.428103863,1.732524316,69.32538745,3.199950985
4.897987105,0.449223873,0.923977667,3.029529226,162.5431265,2.42030892
0.274918209,0.605465067,0.517593558,3.433693901,135.3498075,1.219461901
5.373176303,0.084806236,0.777335871,2.607435492,162.1644163,2.804824935
0.240308143,0.140821178,0.565180464,2.374764647,89.81345683,1.381747038
6.87384114,0.281747738,0.608501143,1.1315498,77.45611398,3.423049801
0.647576162,0.464352228,0.659373337,2.058192387,171.6499934,1.535508234
8.332059868,0.371741927,0.265221281,4.583316491,164.9904424,3.035004503
4.568611722,0.417169934,0.47666883,3.684272393,107.0947157,1.591627799
7.2294877,0.920912931,0.245624941,4.796102992,84.74495874,2.649779945
3.863177341,0.536394721,0.67698921,1.099949768,162.270269,2.151586049
7.747107538,0.162565952,0.424514255,4.278945709,128.6182443,3.207027197
8.185749862,0.762072334,0.292936352,1.602083108,141.3375008,2.894849358
2.289657988,0.745565229,0.309869356,4.182361458,113.0545265,1.742619011
2.076250652,0.558730058,0.178638532,1.882572034,96.16689986,1.08307198
9.920490544,0.495565406,0.593494848,3.660602538,149.3428039,3.596546052
8.889336545,0.395943543,0.853616478,4.156797342,152.9923531,4.324659702
5.06792492,0.27145115,0.523016427,1.360996952,68.4557158,2.286364148
3.862017198,0.263595827,0.082461005,3.469926944,169.9420862,1.955998683
0.002663208,0.45966281,0.946465492,4.045304135,169.7530809,2.114562158
0.908042486,0.022075712,0.888540714,3.950097094,95.49673432,1.545923249
1.74597916,0.581716933,0.97065075,3.333894833,86.79322793,2.551528621
3.127480956,0.697844861,0.031472424,2.994832487,172.6914614,0.901088678
8.787482366,0.483550266,0.082734601,2.896610572,92.2564136,2.870759755
7.173272934,0.215488191,0.868387105,1.111958278,81.90746253,3.331768197
0.553888266,0.393968465,0.151709791,3.145390341,128.2498453,1.101693532
4.114926585,0.334267096,0.14361082,3.703087507,158.0299372,1.382262403
6.945806955,0.184419737,0.784479596,2.583819666,70.14007135,3.228768464
9.666995612,0.586794745,0.916856145,3.219920846,135.3500419,4.414544945
1.220082074,0.332252492,0.989045458,1.600660837,95.08505878,2.03988932
6.063100956,0.53619317,0.006221238,4.374164671,149.2213596,2.181577964
3.297542444,0.89617081,0.553544729,2.764186343,127.9843252,2.03040995
9.263010413,0.660795084,0.165038533,4.491258284,74.37498002,3.381486689
1.125508735,0.039743073,0.160826832,3.68362606,156.0221943,1.896328201
2.217945335,0.685866018,0.013410339,2.536181764,143.0137529,1.478784282
